,Date,LKSPOMET_ATemp,LKSPOMET_TotPrcp,LKSBAWQ_Temp,LKSBAWQ_Sal,LKSBAWQ_Depth,LKSBAWQ_pH,LKSBAWQ_Turb,Turbidity_Range,Month,Day,Year
0,06/01/2018,7.012903225806452,0.0,16.662365591397847,0.1,1.6734408602150537,7.896774193548387,14.473118279569892,</=20,06,01,2018
1,06/01/2019,12.393749999999999,0.0,15.069791666666667,0.10000000000000002,2.0665625,7.795833333333333,8.875,</=10,06,01,2019
2,06/01/2022,14.470833333333333,0.0,14.061458333333334,0.10000000000000002,1.2292708333333333,7.5,13.21875,</=20,06,01,2022
3,06/02/2018,5.244791666666667,0.2177083333333333,14.355208333333332,0.10000000000000002,1.6077083333333333,7.893750000000001,10.9375,</=10,06,02,2018
4,06/02/2019,10.332291666666666,0.0,15.451041666666667,0.10000000000000002,2.1125000000000003,7.760416666666667,7.916666666666667,</=10,06,02,2019
5,06/02/2022,15.936458333333334,0.0,14.56875,0.10000000000000002,1.1889583333333333,7.477083333333333,11.458333333333334,</=20,06,02,2022
6,06/03/2018,11.536458333333334,0.009375,13.779166666666667,0.10000000000000002,1.4789583333333332,7.854166666666667,10.427083333333334,</=10,06,03,2018
7,06/03/2019,8.05108695652174,0.0,15.783695652173913,0.1,2.1467391304347827,7.864130434782608,7.456521739130435,</=10,06,03,2019
8,06/03/2022,12.998958333333334,0.0,15.028125000000001,0.10000000000000002,1.20875,7.522916666666667,11.0625,</=20,06,03,2022
9,06/04/2018,16.488541666666666,0.0,15.023958333333333,0.10000000000000002,1.4970833333333333,7.910416666666666,9.166666666666666,</=10,06,04,2018
10,06/04/2019,8.589583333333334,0.11041666666666666,15.481250000000001,0.10000000000000002,2.0873958333333333,7.908333333333334,10.072916666666666,</=10,06,04,2019
11,06/04/2022,16.417708333333334,0.0,15.969791666666666,0.10000000000000002,1.2316666666666667,7.5,10.197916666666666,</=10,06,04,2022
12,06/05/2018,10.271875,0.0,16.140625,0.10000000000000002,1.5509375,7.996875,9.322916666666666,</=10,06,05,2018
13,06/05/2019,8.816666666666666,0.08750000000000001,14.778125000000001,0.10000000000000002,2.0809374999999997,7.8125,16.729166666666668,</=20,06,05,2019
14,06/05/2022,9.801041666666666,0.0,16.790625000000002,0.10000000000000002,1.223125,7.4937499999999995,9.395833333333334,</=10,06,05,2022
15,06/06/2018,15.557291666666666,0.06979166666666667,16.441666666666666,0.10000000000000002,1.5222916666666666,8.038541666666665,11.385416666666666,</=20,06,06,2018
16,06/06/2019,13.228125,0.03125,15.647916666666667,0.10000000000000002,2.111145833333333,7.753125,11.145833333333334,</=20,06,06,2019
17,06/06/2022,11.309375000000001,0.0,17.386458333333334,0.10000000000000002,1.2152083333333332,7.53125,10.041666666666666,</=10,06,06,2022
18,06/07/2018,13.795833333333334,0.0,17.408333333333335,0.10000000000000002,1.5981249999999998,8.055208333333333,11.197916666666666,</=20,06,07,2018
19,06/07/2019,11.083333333333334,0.0062499999999999995,16.988541666666666,0.10000000000000002,2.140625,7.745833333333334,8.5625,</=10,06,07,2019
20,06/07/2022,14.663541666666667,0.0,17.484375,0.10000000000000002,1.2264583333333332,7.5249999999999995,10.947916666666666,</=10,06,07,2022
21,06/08/2018,11.182291666666666,0.0,18.389583333333334,0.10000000000000002,1.6444791666666667,8.220833333333333,10.65625,</=10,06,08,2018
22,06/08/2019,13.194791666666667,0.0031249999999999997,17.641666666666666,0.10000000000000002,2.153958333333333,7.753125,7.541666666666667,</=10,06,08,2019
23,06/08/2022,16.96808510638298,0.0,18.71489361702128,0.1,1.2221276595744681,7.517021276595745,11.138297872340425,</=20,06,08,2022
24,06/09/2018,9.113541666666666,0.0031249999999999997,17.59270833333333,0.10000000000000002,1.6238541666666668,8.167708333333332,11.510416666666666,</=20,06,09,2018
25,06/09/2019,13.345833333333333,0.0031249999999999997,17.957291666666666,0.10000000000000002,2.14,7.76875,7.71875,</=10,06,09,2019
26,06/09/2022,17.058333333333334,0.0,18.745833333333334,0.10000000000000002,1.2226041666666667,7.417708333333334,12.583333333333334,</=20,06,09,2022
27,06/10/2018,10.080208333333333,0.0,16.927083333333332,0.10000000000000002,1.6063541666666667,8.15,10.979166666666666,</=10,06,10,2018
28,06/10/2019,15.0875,0.049999999999999996,16.970833333333335,0.10000000000000002,2.1374999999999997,7.629166666666666,8.291666666666666,</=10,06,10,2019
29,06/10/2022,17.853125000000002,0.0,18.898958333333333,0.10000000000000002,1.2058333333333333,7.392708333333334,12.59375,</=20,06,10,2022
30,06/11/2018,10.410416666666666,0.0,16.910416666666666,0.10000000000000002,1.5840625,8.108333333333333,11.083333333333334,</=20,06,11,2018
31,06/11/2019,14.554736842105264,0.003157894736842105,16.652631578947368,0.1,2.1544210526315792,7.607368421052631,7.957894736842105,</=10,06,11,2019
32,06/11/2022,12.091666666666667,0.027083333333333334,18.627083333333335,0.10000000000000002,1.1947916666666667,7.346875,11.9375,</=20,06,11,2022
33,06/12/2018,17.677083333333332,0.0,17.115624999999998,0.10000000000000002,1.5257291666666666,7.983333333333333,11.114583333333334,</=20,06,12,2018
34,06/12/2019,14.534374999999999,0.0031249999999999997,17.323958333333334,0.10000000000000002,2.1275,7.655208333333333,7.708333333333333,</=10,06,12,2019
35,06/12/2022,10.293750000000001,0.0,18.318749999999998,0.10000000000000002,1.241875,7.429166666666667,11.625,</=20,06,12,2022
36,06/13/2018,19.651041666666668,0.0,17.684375,0.10000000000000002,1.5064583333333335,7.961458333333333,10.697916666666666,</=10,06,13,2018
37,06/13/2019,14.044791666666667,0.0,17.4875,0.10000000000000002,2.103125,7.675,7.979166666666667,</=10,06,13,2019
38,06/13/2022,8.668750000000001,0.0062499999999999995,17.321875000000002,0.10000000000000002,1.2707291666666667,7.420833333333333,13.375,</=20,06,13,2022
39,06/14/2018,14.104166666666666,0.0,18.759375000000002,0.10000000000000002,1.58125,7.984375,10.104166666666666,</=10,06,14,2018
40,06/14/2019,16.190625,0.043750000000000004,17.334374999999998,0.10000000000000002,2.0461458333333336,7.677083333333333,8.510416666666666,</=10,06,14,2019
41,06/14/2022,8.351041666666667,0.0,15.530208333333334,0.10000000000000002,1.235625,7.464583333333334,12.708333333333334,</=20,06,14,2022
42,06/15/2018,14.209375,0.2583333333333333,18.64375,0.10000000000000002,1.5602083333333334,7.938541666666667,18.729166666666668,</=20,06,15,2018
43,06/15/2019,11.160416666666668,0.0031249999999999997,17.634375000000002,0.10000000000000002,2.1113541666666666,7.826041666666668,8.625,</=10,06,15,2019
44,06/15/2022,14.328125,0.0062499999999999995,15.521875,0.10000000000000002,1.1822916666666667,7.454166666666667,12.177083333333334,</=20,06,15,2022
45,06/16/2018,11.895833333333334,0.15312499999999998,17.436458333333334,0.10000000000000002,1.5408333333333333,7.801041666666666,23.21875,</=30,06,16,2018
46,06/16/2019,9.926041666666666,0.0,17.192708333333332,0.10000000000000002,2.1546875,7.844791666666667,8.4375,</=10,06,16,2019
47,06/16/2022,19.576041666666665,0.0031249999999999997,16.310416666666665,0.10000000000000002,1.1520833333333333,7.440625000000001,12.666666666666666,</=20,06,16,2022
48,06/17/2018,19.190625,0.5322916666666667,17.660416666666666,0.10000000000000002,1.5592708333333334,7.703125,29.020833333333332,</=30,06,17,2018
49,06/17/2019,9.714583333333334,0.0,16.720833333333335,0.10000000000000002,2.1565625,7.825,8.510416666666666,</=10,06,17,2019
50,06/17/2021,23.40714285714286,0.0,21.785714285714285,0.1,1.3014285714285716,7.823809523809524,11.357142857142858,</=20,06,17,2021
51,06/17/2022,19.631249999999998,0.0,17.601041666666667,0.10000000000000002,1.2798958333333335,7.484375,12.354166666666666,</=20,06,17,2022
52,06/18/2018,19.446875000000002,0.0,19.286458333333332,0.10000000000000002,1.6291666666666667,7.555208333333333,28.229166666666668,</=30,06,18,2018
53,06/18/2019,11.810416666666667,0.0,16.642708333333335,0.10000000000000002,2.1284375,7.869791666666667,8.333333333333334,</=10,06,18,2019
54,06/18/2021,21.650000000000002,0.0,20.910416666666666,0.10000000000000002,1.2948958333333334,7.835416666666667,11.25,</=20,06,18,2021
55,06/18/2022,9.603157894736842,0.023157894736842106,18.022105263157894,0.1,1.3872631578947368,7.498947368421052,13.242105263157894,</=20,06,18,2022
56,06/19/2018,14.924999999999999,0.0,20.298958333333335,0.10000000000000002,1.6514583333333333,7.535416666666666,28.520833333333332,</=30,06,19,2018
57,06/19/2019,13.757291666666667,0.0,17.329166666666666,0.10000000000000002,2.105,7.873958333333333,8.489583333333334,</=10,06,19,2019
58,06/19/2021,15.790625,0.0,20.560416666666665,0.10000000000000002,1.3539583333333332,7.923958333333332,9.697916666666666,</=10,06,19,2021
59,06/19/2022,12.017708333333333,0.0,17.334374999999998,0.10000000000000002,1.3233333333333335,7.507291666666667,13.645833333333334,</=20,06,19,2022
60,06/20/2018,12.733333333333334,0.0,20.418518518518518,0.1,1.5951851851851853,7.537037037037037,33.888888888888886,</=40,06,20,2018
61,06/20/2019,13.80625,0.0,18.083333333333332,0.10000000000000002,2.1004166666666664,7.903125,8.270833333333334,</=10,06,20,2019
62,06/20/2021,13.486458333333333,0.2697916666666667,19.78125,0.10000000000000002,1.3129166666666667,7.914583333333334,9.833333333333334,</=10,06,20,2021
63,06/20/2022,24.983333333333334,0.12812500000000002,18.013541666666665,0.10000000000000002,1.246875,7.477083333333333,13.885416666666666,</=20,06,20,2022
64,06/21/2019,11.511458333333332,0.0,18.228125000000002,0.10000000000000002,2.184791666666667,7.972916666666666,9.083333333333334,</=10,06,21,2019
65,06/21/2021,12.926041666666668,0.0031249999999999997,18.498958333333334,0.10000000000000002,1.3351041666666665,7.973958333333333,10.40625,</=10,06,21,2021
66,06/21/2022,24.26770833333333,0.11666666666666665,19.347916666666666,0.10000000000000002,1.2240625,7.497916666666666,16.322916666666668,</=20,06,21,2022
67,06/22/2019,11.160416666666668,0.0,17.679166666666667,0.10000000000000002,2.2048958333333335,8.009375,9.28125,</=10,06,22,2019
68,06/22/2021,15.422916666666666,0.0,18.071875000000002,0.10000000000000002,1.3825,7.979166666666667,9.083333333333334,</=10,06,22,2021
69,06/22/2022,20.56413043478261,0.0,19.893478260869564,0.1,1.2841304347826088,7.471739130434782,13.58695652173913,</=20,06,22,2022
70,06/23/2019,9.622916666666667,0.09270833333333334,17.177083333333332,0.10000000000000002,2.1219791666666667,7.923958333333334,9.666666666666666,</=10,06,23,2019
71,06/23/2021,20.188541666666666,0.0,18.267708333333335,0.10000000000000002,1.3507291666666665,8.023958333333333,9.114583333333334,</=10,06,23,2021
72,06/23/2022,23.675,0.0,20.007291666666667,0.10000000000000002,1.2646875,7.484375,14.5625,</=20,06,23,2022
73,06/24/2019,15.1875,0.12708333333333333,16.533333333333335,0.10000000000000002,2.0047916666666667,7.864583333333333,11.354166666666666,</=20,06,24,2019
